"ProgramName";"ComputerName";"Publisher";"InstallDate";"DisplayVersion";"IsMinorUpgrade";"ReleaseType";"ParentDisplayName";"SystemComponent"
"Security Update for Microsoft Office 2010 (KB2553338) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB2837599) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB2850016) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB2880971) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB2920748) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB3054848) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB3085528) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB3118389) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB3191908) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB3213626) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB3213631) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB4011618) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft OneNote 2010 (KB3114885) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft OneNote 2010 (KB3114885) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Outlook 2010 (KB2956078) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Outlook 2010 (KB4011196) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft PowerPoint 2010 (KB3128027) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft PowerPoint 2010 (KB3128027) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Publisher 2010 (KB3141537) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Publisher 2010 (KB3141537) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Visio 2010 (KB3114872) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Visio 2010 (KB3114872) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Visio Viewer 2010 (KB2999465) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Word 2010 (KB2965313) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Word 2010 (KB2965313) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Word 2010 (KB4011270) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Word 2010 (KB4011270) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Service Pack 2 for Microsoft Office 2010 (KB2687455) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"1";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Excel 2010 (KB2589348) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Excel 2010 (KB2589348) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Excel 2010 (KB2589348) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Excel 2010 (KB4011617) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Excel 2010 (KB4011617) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Filter Pack 2.0 (KB2999508) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft InfoPath 2010 (KB2817369) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553092)";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553092)";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553140) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553140) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553347) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553388) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2553388) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2589298) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2589318) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2589352) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2589352) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2589375) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2589386) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2597087) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2597087) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2597089) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2687275) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2791057) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2825640) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2825640) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2881030) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2883019) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2889828) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB2910896) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB3054873) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB3054886) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB3054886) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB3055042) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB3055047) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB3085512) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB3114555) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB3128031) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB4011188) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Office 2010 (KB4011188) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft OneNote 2010 (KB2956075) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Outlook 2010 (KB2760779) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Outlook Social Connector 2010 (KB2553308) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft PowerPoint 2010 (KB2880517) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft Project 2010 (KB3118393) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft SharePoint Workspace 2010 (KB2760601) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Update for Microsoft SharePoint Workspace 2010 (KB2760601) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Service Pack 1 for SQL Server 2008 R2 (KB2528583) (64-bit)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";"20131217";"10.51.2500.0";;"ServicePack";"Microsoft SQL Server 2008 R2 (64-bit)";
"Hotfix for Microsoft Visual Studio 2007 Tools for Applications - ENU (KB946040)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Hotfix";"Microsoft Visual Studio 2007 Tools for Applications - ENU";
"Hotfix for Microsoft Visual Studio 2007 Tools for Applications - ENU (KB946308)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Hotfix";"Microsoft Visual Studio 2007 Tools for Applications - ENU";
"Hotfix for Microsoft Visual Studio 2007 Tools for Applications - ENU (KB946344)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Hotfix";"Microsoft Visual Studio 2007 Tools for Applications - ENU";
"Hotfix for Microsoft Visual Studio 2007 Tools for Applications - ENU (KB947540)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Hotfix";"Microsoft Visual Studio 2007 Tools for Applications - ENU";
"Hotfix for Microsoft Visual Studio 2007 Tools for Applications - ENU (KB947789)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Hotfix";"Microsoft Visual Studio 2007 Tools for Applications - ENU";
"Critical Update for Microsoft Visual Studio 2008 Professional Edition - ENU (KB2938806)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Critical Update";"Microsoft Visual Studio 2008 Professional Edition - ENU";
"Hotfix for Microsoft Visual Studio 2008 Professional Edition - ENU (KB2538241)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Hotfix";"Microsoft Visual Studio 2008 Professional Edition - ENU";
"Hotfix for Microsoft Visual Studio 2008 Professional Edition - ENU (KB971091)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Hotfix";"Microsoft Visual Studio 2008 Professional Edition - ENU";
"Hotfix for Microsoft Visual Studio 2008 Professional Edition - ENU (KB973674)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Hotfix";"Microsoft Visual Studio 2008 Professional Edition - ENU";
"Microsoft Visual Studio 2008 Professional Edition - ENU Service Pack 1 (KB945140)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Service Pack";"Microsoft Visual Studio 2008 Professional Edition - ENU";
"Security Update for Microsoft Visual Studio 2008 Professional Edition - ENU (KB2251487)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Security Update";"Microsoft Visual Studio 2008 Professional Edition - ENU";
"Security Update for Microsoft Visual Studio 2008 Professional Edition - ENU (KB2669970)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Security Update";"Microsoft Visual Studio 2008 Professional Edition - ENU";
"Security Update for Microsoft Visual Studio 2008 Professional Edition - ENU (KB972222)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Security Update";"Microsoft Visual Studio 2008 Professional Edition - ENU";
"Security Update for Microsoft Visual Studio 2008 Professional Edition - ENU (KB973675)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Security Update";"Microsoft Visual Studio 2008 Professional Edition - ENU";
"Update for Microsoft Visual Studio 2008 Professional Edition - ENU (KB972221)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Update";"Microsoft Visual Studio 2008 Professional Edition - ENU";
"Microsoft Visual Studio 2008 Remote Debugger - ENU Service Pack 1 (KB945140)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Service Pack";"Microsoft Visual Studio 2008 Remote Debugger - ENU";
"Update for Microsoft Visual Studio 2015 (KB3095681)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"14.0.23317";;;"Microsoft Visual Studio 2015";
"Security Update for Microsoft Office 2007 suites (KB2596650) 32-Bit Edition ";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Security Update for Microsoft Office 2007 suites (KB2596904) 32-Bit Edition ";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Security Update for Microsoft Office 2007 suites (KB2825645) 32-Bit Edition ";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Security Update for Microsoft Office 2007 suites (KB2881069) 32-Bit Edition ";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Security Update for Microsoft Office 2007 suites (KB3085549) 32-Bit Edition ";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Security Update for Microsoft Office 2007 suites (KB3114442) 32-Bit Edition ";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Security Update for Microsoft Office 2007 suites (KB3118301) 32-Bit Edition ";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Security Update for Microsoft Office 2007 suites (KB3213640) 32-Bit Edition ";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Update for 2007 Microsoft Office System (KB967642)";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Update for Microsoft Office 2007 Help for Common Features (KB963673)";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Update for Microsoft Office 2007 suites (KB2596620) 32-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Update for Microsoft Office 2007 suites (KB2596787) 32-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Update for Microsoft Office 2007 suites (KB2965286) 32-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Update for Microsoft Office Script Editor Help (KB963671)";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Update for Microsoft Visual Studio Web Authoring Component (KB945140)";"LASARGENTTST03.FNBM.CORP";"Microsoft H";;;"0";;"Microsoft Visual Studio Web Authoring Component";
"Visual C++ 2008 IA64 Runtime - v9.0.30729.01";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"9.0.30729.01";;"Update Rollup";"Visual C++ 9.0";
"Visual C++ 2008 x64 Runtime - v9.0.30729.01";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"9.0.30729.01";;"Update Rollup";"Visual C++ 9.0";
"Visual C++ 2008 x86 Runtime - v9.0.30729.01";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"9.0.30729.01";;"Update Rollup";"Visual C++ 9.0";
"Visual C++ 2008 x86 Runtime - v9.0.30729.4148";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"9.0.30729.4148";;"Update Rollup";"Visual C++ 9.0";
"Visual C++ 2008 x86 Runtime - v9.0.30729.6161";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"9.0.30729.6161";;"Update Rollup";"Visual C++ 9.0";
"Visual Studio Tools for the Office system 3.0 Runtime Service Pack 1 (KB949258)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Service Pack";"Visual Studio Tools for the Office system 3.0 Runtime";
