"SiteCollectionURL","SiteCollectionTitle","GroupName","TermSetName"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Global Navigation"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"ICD10"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Compliance Notebook"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Global Navigation"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Hand Hygiene"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Hazardous Materials"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Influenza"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"SDS"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Capital Projects"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Global Navigation"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Global Navigation"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Global Navigation"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Global Navigation"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Global Navigation"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Global Navigation"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Global Navigation"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Global Navigation"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Global Navigation"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Wiki Categories"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Hashtags"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Keywords"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Orphaned Terms"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Applications"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Audience"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Resource"
"https://prod-pulse.kscpulse.com/operations/home","Operations",,"Training Type"
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp","Approvers",
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp","Designers",
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp","Hierarchy Managers",
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp","LabCorp Members",
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp","LabCorp Owners",
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp","LabCorp Visitors",
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp","Quick Deploy Users",
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp","Restricted Readers",
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp","Style Resource Readers",
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp","Translation Managers",
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp",,"Customers"
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp",,"Modules"
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp",,"Status"
"https://prod-pulse.kscpulse.com/operations/labcorp","LabCorp",,"Ticket Type"
